SDN	PRES300	PRES500	RAIN	WSPD
2013-10-21 15:00	298.34	496.16	NaN	5.6
2013-10-21 15:10	298.62	496.44	NaN	6.5
2013-10-21 15:20	298.2	495.6	NaN	5.8
2013-10-21 15:30	298.34	495.46	NaN	6.3
2013-10-21 15:40	298.34	496.02	NaN	6.2
2013-10-21 15:50	298.2	495.46	NaN	6.4
2013-10-21 16:00	298.48	496.16	NaN	6.5
2013-10-21 16:10	298.9	496.02	NaN	6.5
2013-10-21 16:20	297.78	495.18	NaN	6.4
2013-10-21 16:30	298.9	496.44	NaN	6.3
2013-10-21 16:40	298.76	496.02	NaN	6.8
2013-10-21 16:50	297.92	495.88	NaN	5.5
2013-10-21 17:00	298.06	495.6	NaN	6.7
2013-10-21 17:10	298.62	495.88	NaN	6.5
2013-10-21 17:20	299.32	497	NaN	6.2
2013-10-21 17:30	298.76	496.86	NaN	6.5
2013-10-21 17:40	298.06	495.74	NaN	6.5
2013-10-21 17:50	298.34	495.88	NaN	6.2
2013-10-21 18:00	298.06	495.46	NaN	6.8
2013-10-21 18:10	298.2	494.76	NaN	6.6
2013-10-21 18:20	297.78	494.48	NaN	6.3
2013-10-21 18:30	297.78	494.9	NaN	6.4
2013-10-21 18:40	298.2	494.62	NaN	6.4
2013-10-21 18:50	297.5	494.2	NaN	6.2
2013-10-21 19:00	298.06	494.62	NaN	6
2013-10-21 19:10	298.2	495.18	NaN	6.8
2013-10-21 19:20	298.62	495.32	NaN	6.5
2013-10-21 19:30	297.92	494.76	NaN	6.6
2013-10-21 19:40	297.78	495.04	NaN	6.5
2013-10-21 19:50	298.06	494.34	NaN	6.9
2013-10-21 20:00	297.78	494.48	NaN	6.3
2013-10-21 20:10	297.92	494.34	NaN	6.7
2013-10-21 20:20	298.06	494.34	NaN	6.7
2013-10-21 20:30	297.92	494.76	NaN	6.5
2013-10-21 20:40	298.62	495.46	NaN	6.9
2013-10-21 20:50	297.92	494.2	NaN	6
2013-10-21 21:00	297.78	494.48	NaN	5.8
2013-10-21 21:10	297.78	495.18	NaN	5.9
2013-10-21 21:20	297.5	494.9	NaN	5.9
2013-10-21 21:30	298.2	496.02	NaN	5.6
2013-10-21 21:40	298.76	496.3	NaN	5.6
2013-10-21 21:50	297.36	495.46	NaN	5.6
2013-10-21 22:00	299.04	495.74	NaN	5.6
2013-10-21 22:10	298.48	495.74	NaN	5.7
2013-10-21 22:20	298.34	495.6	NaN	5.3
2013-10-21 22:30	298.62	495.88	NaN	5.1
2013-10-21 22:40	299.18	496.44	NaN	5.2
2013-10-21 22:50	299.32	496.86	NaN	5.1
2013-10-21 23:00	298.48	496.58	NaN	4.3
2013-10-21 23:10	298.9	496.86	NaN	5.1
2013-10-21 23:20	299.18	496.72	NaN	4.9
2013-10-21 23:30	298.76	496.58	NaN	4.4
2013-10-21 23:40	298.48	496.16	NaN	5
2013-10-21 23:50	298.48	495.74	NaN	3.9
2013-10-22 00:00	299.18	496.44	NaN	4.3
2013-10-22 00:10	298.34	496.02	NaN	4.6
2013-10-22 00:20	298.62	496.44	NaN	5.3
2013-10-22 00:30	298.34	496.3	NaN	4.1
2013-10-22 00:40	299.04	496.58	NaN	4.4
2013-10-22 00:50	299.04	496.58	NaN	4.1
2013-10-22 01:00	298.06	495.88	NaN	4.3
2013-10-22 01:10	299.32	496.72	NaN	4.6
2013-10-22 01:20	298.34	495.88	NaN	4.9
2013-10-22 01:30	298.76	496.58	NaN	4
2013-10-22 01:40	297.92	496.16	NaN	4.6
2013-10-22 01:50	298.62	496.16	NaN	4.6
2013-10-22 02:00	298.34	496.3	NaN	4
2013-10-22 02:10	298.9	496.3	NaN	4.9
2013-10-22 02:20	298.2	495.88	NaN	4.4
2013-10-22 02:30	297.92	495.32	NaN	3.7
2013-10-22 02:40	298.2	495.32	NaN	4
2013-10-22 02:50	297.78	494.48	NaN	4.2
2013-10-22 03:00	297.5	494.2	NaN	4.3
2013-10-22 03:10	297.22	493.5	NaN	4.2
2013-10-22 03:20	298.48	494.48	NaN	4.7
2013-10-22 03:30	296.8	493.22	NaN	4.7
2013-10-22 03:40	296.52	492.66	NaN	5.1
2013-10-22 03:50	296.38	491.82	NaN	4.8
2013-10-22 04:00	298.34	493.92	NaN	5.4
2013-10-22 04:10	296.8	492.52	NaN	5.4
2013-10-22 04:20	297.22	492.8	NaN	4.8
2013-10-22 04:30	296.8	492.24	NaN	4.5
2013-10-22 04:40	296.8	492.24	NaN	4.8
2013-10-22 04:50	296.52	491.68	NaN	4.4
2013-10-22 05:00	296.1	491.26	NaN	4.9
2013-10-22 05:10	295.96	490.84	NaN	4.6
2013-10-22 05:20	295.96	490.84	NaN	4.3
2013-10-22 05:30	296.24	490.42	NaN	3.9
2013-10-22 05:40	296.38	491.4	NaN	4.3
2013-10-22 05:50	296.24	491.12	NaN	3.8
2013-10-22 06:00	296.24	490.84	NaN	4.2
2013-10-22 06:10	296.66	491.12	NaN	4
2013-10-22 06:20	297.36	492.1	NaN	3.9
2013-10-22 06:30	296.94	491.68	NaN	4.2
2013-10-22 06:40	295.54	490.42	NaN	4.1
2013-10-22 06:50	297.22	491.96	NaN	3.8
2013-10-22 07:00	296.38	491.4	NaN	4.1
2013-10-22 07:10	297.36	492.38	NaN	3.8
2013-10-22 07:20	296.38	492.24	NaN	4.3
2013-10-22 07:30	297.5	492.94	NaN	4.1
2013-10-22 07:40	296.38	491.68	NaN	4
2013-10-22 07:50	296.52	491.82	NaN	4.2
2013-10-22 08:00	296.38	491.82	NaN	4.2
2013-10-22 08:10	297.08	492.38	NaN	3.8
2013-10-22 08:20	296.66	491.96	NaN	4.4
2013-10-22 08:30	297.22	492.8	NaN	4.4
2013-10-22 08:40	296.52	491.68	NaN	4.6
2013-10-22 08:50	296.52	491.4	NaN	4.6
2013-10-22 09:00	296.66	491.96	NaN	4.8
2013-10-22 09:10	296.66	491.96	NaN	4.7
2013-10-22 09:20	296.8	491.68	NaN	5.2
2013-10-22 09:30	296.52	491.12	NaN	5.3
2013-10-22 09:40	296.66	491.68	NaN	4.8
2013-10-22 09:50	297.5	493.08	NaN	4.9
2013-10-22 10:00	297.22	493.08	NaN	5.4
2013-10-22 10:10	297.5	493.22	NaN	4.5
2013-10-22 10:20	297.64	493.92	NaN	4.7
2013-10-22 10:30	296.66	492.94	NaN	4.6
2013-10-22 10:40	297.36	494.06	NaN	4.7
2013-10-22 10:50	297.64	494.2	NaN	4.7
2013-10-22 11:00	298.2	495.18	NaN	4.7
2013-10-22 11:10	298.62	495.88	NaN	5
2013-10-22 11:20	298.76	496.16	NaN	4.5
2013-10-22 11:30	298.34	495.74	NaN	4.1
2013-10-22 11:40	298.34	495.88	NaN	4
2013-10-22 11:50	298.06	495.6	NaN	4.2
2013-10-22 12:00	298.48	495.74	NaN	3.8
2013-10-22 12:10	298.9	496.16	NaN	4
2013-10-22 12:20	298.34	495.74	NaN	5.1
2013-10-22 12:30	298.06	495.32	NaN	5
2013-10-22 12:40	298.06	495.74	NaN	4.8
2013-10-22 12:50	298.76	496.02	NaN	5.1
2013-10-22 13:00	299.04	496.3	NaN	5
2013-10-22 13:10	298.2	495.46	NaN	4.4
2013-10-22 13:20	298.62	495.88	NaN	5.6
2013-10-22 13:30	298.48	496.02	NaN	5
2013-10-22 13:40	298.06	495.32	NaN	4.8
2013-10-22 13:50	298.34	495.6	NaN	5
2013-10-22 14:00	298.48	496.16	NaN	5.3
2013-10-22 14:10	298.62	496.02	NaN	5.3
2013-10-22 14:20	298.06	495.46	NaN	4.6
2013-10-22 14:30	297.92	494.9	NaN	5.6
2013-10-22 14:40	298.48	496.16	NaN	5.7
2013-10-22 14:50	298.48	495.46	NaN	5.8
2013-10-22 15:00	298.48	495.46	NaN	5.5
2013-10-22 15:10	298.2	495.04	NaN	5.6
2013-10-22 15:20	297.92	494.34	NaN	5.2
2013-10-22 15:30	297.92	494.06	NaN	5
2013-10-22 15:40	297.64	493.5	NaN	4.7
2013-10-22 15:50	298.34	494.2	NaN	5.9
2013-10-22 16:00	297.36	493.08	NaN	5.4
2013-10-22 16:10	297.78	492.94	NaN	5.4
2013-10-22 16:20	296.8	492.1	NaN	5.6
2013-10-22 16:30	297.08	492.38	NaN	5.2
2013-10-22 16:40	296.1	491.82	NaN	5.9
2013-10-22 16:50	296.66	491.96	NaN	5.5
2013-10-22 17:00	296.94	492.1	NaN	5.5
2013-10-22 17:10	296.8	491.82	NaN	5.3
2013-10-22 17:20	296.52	491.82	NaN	5.6
2013-10-22 17:30	297.22	492.1	NaN	5.4
2013-10-22 17:40	296.8	491.82	NaN	5.1
2013-10-22 17:50	296.38	491.26	NaN	5
2013-10-22 18:00	295.96	490.7	NaN	5.4
2013-10-22 18:10	296.66	491.4	NaN	5.2
2013-10-22 18:20	295.96	490.84	NaN	5.3
2013-10-22 18:30	296.66	491.68	NaN	4.8
2013-10-22 18:40	296.24	491.12	NaN	5.1
2013-10-22 18:50	297.5	492.8	NaN	5.2
2013-10-22 19:00	297.08	492.38	NaN	5.4
2013-10-22 19:10	297.36	492.8	NaN	5.6
2013-10-22 19:20	296.8	492.52	NaN	5.3
2013-10-22 19:30	296.8	492.24	NaN	6.1
2013-10-22 19:40	296.8	492.8	NaN	5.6
2013-10-22 19:50	296.38	492.66	NaN	4.6
2013-10-22 20:00	297.22	492.94	NaN	5.7
2013-10-22 20:10	297.92	494.06	NaN	5.9
2013-10-22 20:20	297.22	493.5	NaN	5.1
2013-10-22 20:30	297.08	493.08	NaN	4.6
2013-10-22 20:40	297.36	493.64	NaN	4.9
2013-10-22 20:50	296.38	492.24	NaN	4.8
2013-10-22 21:00	297.36	493.5	NaN	5.8
2013-10-22 21:10	296.8	493.08	NaN	5.1
2013-10-22 21:20	296.38	492.52	NaN	5.5
2013-10-22 21:30	297.78	493.64	NaN	5.3
2013-10-22 21:40	297.5	493.08	NaN	5.4
2013-10-22 21:50	297.64	493.5	NaN	5.8
2013-10-22 22:00	297.78	493.64	NaN	5.7
2013-10-22 22:10	297.08	493.22	NaN	5.3
2013-10-22 22:20	297.64	493.5	NaN	5.9
2013-10-22 22:30	297.78	493.22	NaN	5.2
2013-10-22 22:40	296.66	492.66	NaN	5.9
2013-10-22 22:50	297.08	492.52	NaN	5.9
2013-10-22 23:00	296.66	492.38	NaN	5.1
2013-10-22 23:10	297.36	493.22	NaN	5.2
2013-10-22 23:20	297.22	493.78	NaN	4.5
2013-10-22 23:30	297.5	494.2	NaN	4.7
2013-10-22 23:40	298.06	494.62	NaN	4.8
2013-10-22 23:50	298.2	495.6	NaN	5.2
2013-10-23 00:00	298.48	495.32	NaN	4.7
2013-10-23 00:10	298.06	495.32	NaN	5
2013-10-23 00:20	298.9	496.44	NaN	5.2
2013-10-23 00:30	298.62	495.88	NaN	4.6
2013-10-23 00:40	297.64	495.32	NaN	5.4
2013-10-23 00:50	299.04	496.16	NaN	5.7
2013-10-23 01:00	298.2	495.6	NaN	4.9
2013-10-23 01:10	298.2	495.6	NaN	5.6
2013-10-23 01:20	298.06	495.46	NaN	5.4
2013-10-23 01:30	297.92	495.18	NaN	5.2
2013-10-23 01:40	298.06	495.04	NaN	4.8
2013-10-23 01:50	298.62	496.16	NaN	5.3
2013-10-23 02:00	298.9	496.58	NaN	5.3
2013-10-23 02:10	299.18	497	NaN	5.4
2013-10-23 02:20	298.34	496.16	NaN	5.9
2013-10-23 02:30	298.48	496.58	NaN	5.2
2013-10-23 02:40	298.76	497.14	NaN	5.4
2013-10-23 02:50	298.9	496.86	NaN	5.2
2013-10-23 03:00	298.62	497	NaN	5
2013-10-23 03:10	299.18	497.42	NaN	4.9
2013-10-23 03:20	299.18	497.28	NaN	5
2013-10-23 03:30	298.9	496.58	NaN	5
2013-10-23 03:40	298.06	495.88	NaN	6.1
2013-10-23 03:50	298.48	496.02	NaN	5.8
2013-10-23 04:00	298.62	495.74	NaN	5.6
2013-10-23 04:10	298.06	494.76	NaN	5
2013-10-23 04:20	298.9	495.6	NaN	5.4
2013-10-23 04:30	297.5	494.06	NaN	5.6
2013-10-23 04:40	297.08	493.5	NaN	5.8
2013-10-23 04:50	298.2	494.9	NaN	5.3
2013-10-23 05:00	298.06	494.06	NaN	4.9
2013-10-23 05:10	297.5	494.06	NaN	5.2
2013-10-23 05:20	297.78	493.78	NaN	5.2
2013-10-23 05:30	297.78	494.06	NaN	5.2
2013-10-23 05:40	296.94	493.08	NaN	4.9
2013-10-23 05:50	298.2	494.62	NaN	5.8
2013-10-23 06:00	297.64	493.5	NaN	5.5
2013-10-23 06:10	297.36	493.36	NaN	5.8
2013-10-23 06:20	296.94	492.94	NaN	6
2013-10-23 06:30	296.8	492.8	NaN	5.6
2013-10-23 06:40	296.8	492.38	NaN	5.7
2013-10-23 06:50	297.08	492.94	NaN	5.8
2013-10-23 07:00	297.08	492.66	NaN	6.1
2013-10-23 07:10	298.06	494.2	NaN	5.9
2013-10-23 07:20	297.5	494.06	NaN	6.6
2013-10-23 07:30	297.08	493.08	NaN	5.6
2013-10-23 07:40	296.8	492.94	NaN	6.3
2013-10-23 07:50	297.36	493.78	NaN	5.1
2013-10-23 08:00	297.92	494.2	NaN	5.3
2013-10-23 08:10	298.2	494.2	NaN	5.8
2013-10-23 08:20	297.36	493.92	NaN	6
2013-10-23 08:30	297.5	493.92	NaN	5.4
2013-10-23 08:40	297.5	493.78	NaN	6
2013-10-23 08:50	297.64	494.34	NaN	6.3
2013-10-23 09:00	297.36	493.5	NaN	5.9
2013-10-23 09:10	297.64	494.06	NaN	5.6
2013-10-23 09:20	297.92	494.48	NaN	5.6
2013-10-23 09:30	297.64	494.9	NaN	5
2013-10-23 09:40	298.76	495.6	NaN	5.3
2013-10-23 09:50	297.78	495.32	NaN	5.5
2013-10-23 10:00	298.06	495.32	NaN	5.3
2013-10-23 10:10	298.62	496.16	NaN	4.8
2013-10-23 10:20	299.18	497	NaN	5.3
2013-10-23 10:30	298.62	496.02	NaN	5.2
2013-10-23 10:40	297.78	495.46	NaN	5.5
2013-10-23 10:50	299.04	496.3	NaN	5.6
2013-10-23 11:00	297.64	495.18	NaN	5.2
2013-10-23 11:10	298.06	495.74	NaN	5.8
2013-10-23 11:20	298.62	496.02	NaN	5.3
2013-10-23 11:30	298.48	495.88	NaN	5.2
2013-10-23 11:40	299.04	496.72	NaN	4.6
2013-10-23 11:50	298.2	495.74	NaN	4.8
2013-10-23 12:00	298.62	496.44	NaN	4
2013-10-23 12:10	298.9	496.72	NaN	3.9
2013-10-23 12:20	298.76	496.72	NaN	4.5
2013-10-23 12:30	299.32	497.14	NaN	4.2
2013-10-23 12:40	299.32	497.56	NaN	4.2
2013-10-23 12:50	299.04	497.28	NaN	4.4
2013-10-23 13:00	298.9	497	NaN	4.6
2013-10-23 13:10	298.9	497.56	NaN	4.4
2013-10-23 13:20	298.76	497.7	NaN	4.8
2013-10-23 13:30	299.6	497.84	NaN	4.2
2013-10-23 13:40	299.74	497.56	NaN	5
2013-10-23 13:50	299.46	497.7	NaN	5
2013-10-23 14:00	298.48	497	NaN	4.4
2013-10-23 14:10	299.32	497.28	NaN	4.8
2013-10-23 14:20	299.04	497.42	NaN	4.8
2013-10-23 14:30	298.9	497.28	NaN	4.9
2013-10-23 14:40	299.46	497.84	NaN	5
2013-10-23 14:50	298.48	497	NaN	4.8
2013-10-23 15:00	298.9	497.7	NaN	4.9
2013-10-23 15:10	300.16	498.82	NaN	4.9
2013-10-23 15:20	299.88	498.54	NaN	4.9
2013-10-23 15:30	299.18	497.84	NaN	5
2013-10-23 15:40	300.3	498.82	NaN	4.6
2013-10-23 15:50	299.88	498.26	NaN	5.4
2013-10-23 16:00	299.18	497.7	NaN	4.7
2013-10-23 16:10	299.04	497.28	NaN	5.6
2013-10-23 16:20	298.48	496.3	NaN	5.2
2013-10-23 16:30	298.76	496.58	NaN	4.6
2013-10-23 16:40	298.2	496.3	NaN	4.8
2013-10-23 16:50	298.2	496.3	NaN	4.8
2013-10-23 17:00	298.76	496.44	NaN	4.8
2013-10-23 17:10	297.78	494.9	NaN	4.6
2013-10-23 17:20	298.34	495.46	NaN	4.2
2013-10-23 17:30	298.48	495.04	NaN	4.4
2013-10-23 17:40	298.34	495.18	NaN	4.5
2013-10-23 17:50	297.64	494.34	NaN	4.4
2013-10-23 18:00	297.36	493.78	NaN	4.8
2013-10-23 18:10	298.2	494.34	NaN	4.3
2013-10-23 18:20	297.36	493.78	NaN	5
2013-10-23 18:30	297.36	493.5	NaN	3.9
2013-10-23 18:40	297.08	493.36	NaN	4.9
2013-10-23 18:50	297.5	493.78	NaN	4.3
2013-10-23 19:00	297.08	493.36	NaN	4.3
2013-10-23 19:10	297.36	493.5	NaN	4.2
2013-10-23 19:20	297.78	494.2	NaN	3.9
2013-10-23 19:30	298.2	494.48	NaN	3.5
2013-10-23 19:40	297.22	493.78	NaN	4.3
2013-10-23 19:50	296.94	493.08	NaN	4.3
2013-10-23 20:00	297.22	493.64	NaN	4
2013-10-23 20:10	296.24	492.52	NaN	4.7
2013-10-23 20:20	297.36	493.64	NaN	4
2013-10-23 20:30	296.52	492.8	NaN	3.6
2013-10-23 20:40	296.94	493.08	NaN	4.6
2013-10-23 20:50	296.52	492.8	NaN	3.9
2013-10-23 21:00	297.08	493.22	NaN	4.3
2013-10-23 21:10	297.22	493.08	NaN	4
2013-10-23 21:20	296.52	492.38	NaN	4.7
2013-10-23 21:30	297.22	493.22	NaN	4.1
2013-10-23 21:40	296.94	493.08	NaN	4
2013-10-23 21:50	297.64	493.92	NaN	4
2013-10-23 22:00	296.8	493.22	NaN	4.4
2013-10-23 22:10	296.52	492.8	NaN	3.6
2013-10-23 22:20	296.66	493.22	NaN	4
2013-10-23 22:30	297.08	493.36	NaN	4.1
2013-10-23 22:40	297.36	493.92	NaN	3.8
2013-10-23 22:50	297.92	494.48	NaN	4.1
2013-10-23 23:00	297.64	494.62	NaN	4.8
2013-10-23 23:10	297.5	494.2	NaN	4.3
2013-10-23 23:20	297.36	494.48	NaN	3.9
2013-10-23 23:30	297.5	494.76	NaN	4.3
2013-10-23 23:40	297.64	495.04	NaN	4.2
2013-10-23 23:50	297.5	494.9	NaN	4.3
2013-10-24 00:00	298.2	495.88	NaN	4.3
2013-10-24 00:10	297.5	494.76	NaN	4
2013-10-24 00:20	298.48	496.16	NaN	4.8
2013-10-24 00:30	298.76	496.72	NaN	4.6
2013-10-24 00:40	298.34	496.02	NaN	4.9
2013-10-24 00:50	297.92	495.46	NaN	4.1
2013-10-24 01:00	298.06	495.6	NaN	4.4
2013-10-24 01:10	298.48	495.88	NaN	4.6
2013-10-24 01:20	298.62	496.16	NaN	4.4
2013-10-24 01:30	297.78	495.46	NaN	4
2013-10-24 01:40	298.2	496.16	NaN	4.4
2013-10-24 01:50	298.34	496.02	NaN	4
2013-10-24 02:00	299.18	496.72	NaN	3.8
2013-10-24 02:10	298.06	496.16	NaN	4
2013-10-24 02:20	298.34	496.3	NaN	3.6
2013-10-24 02:30	298.9	496.3	NaN	3.7
2013-10-24 02:40	297.64	495.74	NaN	3.6
2013-10-24 02:50	298.62	496.3	NaN	3.6
2013-10-24 03:00	298.34	496.3	NaN	3.7
2013-10-24 03:10	298.62	496.3	NaN	3.8
2013-10-24 03:20	298.06	496.02	NaN	3.9
2013-10-24 03:30	298.62	496.44	NaN	3.1
2013-10-24 03:40	298.34	496.16	NaN	3.3
2013-10-24 03:50	298.48	495.74	NaN	3.4
2013-10-24 04:00	298.34	495.46	NaN	2.9
2013-10-24 04:10	298.76	496.02	NaN	3.4
2013-10-24 04:20	298.34	495.6	NaN	4
2013-10-24 04:30	298.48	495.18	NaN	3.2
2013-10-24 04:40	297.92	495.18	NaN	3.7
2013-10-24 04:50	298.34	495.6	NaN	4
2013-10-24 05:00	297.78	495.04	NaN	3.4
2013-10-24 05:10	298.34	495.18	NaN	4.4
2013-10-24 05:20	298.62	495.04	NaN	3.8
2013-10-24 05:30	297.64	494.06	NaN	3.9
2013-10-24 05:40	296.8	493.5	NaN	3.8
2013-10-24 05:50	297.08	493.5	NaN	4
2013-10-24 06:00	297.36	494.06	NaN	4.5
2013-10-24 06:10	297.78	494.48	NaN	4.2
2013-10-24 06:20	297.08	493.36	NaN	4.1
2013-10-24 06:30	297.64	493.92	NaN	4
2013-10-24 06:40	298.34	494.76	NaN	4.2
2013-10-24 06:50	296.94	493.5	NaN	3.8
2013-10-24 07:00	297.22	493.78	NaN	4.6
2013-10-24 07:10	297.92	494.76	NaN	4.3
2013-10-24 07:20	298.06	494.76	NaN	4.5
2013-10-24 07:30	297.64	493.92	NaN	4.2
2013-10-24 07:40	297.64	493.92	NaN	4.1
2013-10-24 07:50	297.92	494.34	NaN	4.4
2013-10-24 08:00	297.64	493.78	NaN	3.9
2013-10-24 08:10	297.5	494.06	NaN	4.5
2013-10-24 08:20	297.36	494.2	NaN	4.3
2013-10-24 08:30	296.66	493.22	NaN	4.2
2013-10-24 08:40	297.5	493.64	NaN	4.3
2013-10-24 08:50	296.52	493.08	NaN	4
2013-10-24 09:00	297.64	494.62	NaN	4.2
2013-10-24 09:10	297.22	494.06	NaN	4.6
2013-10-24 09:20	297.5	494.34	NaN	4.6
2013-10-24 09:30	297.64	494.34	NaN	3.8
2013-10-24 09:40	297.22	494.62	NaN	3.8
2013-10-24 09:50	297.78	494.76	NaN	3.7
2013-10-24 10:00	297.78	495.18	NaN	4.2
2013-10-24 10:10	298.06	495.74	NaN	4.3
2013-10-24 10:20	298.2	495.6	NaN	4
2013-10-24 10:30	298.2	496.3	NaN	4.3
2013-10-24 10:40	298.06	495.88	NaN	4.3
2013-10-24 10:50	298.06	495.88	NaN	4.4
2013-10-24 11:00	297.5	495.18	NaN	5.2
2013-10-24 11:10	298.2	496.3	NaN	4.3
2013-10-24 11:20	297.92	495.6	NaN	4.3
2013-10-24 11:30	298.2	495.6	NaN	4.5
2013-10-24 11:40	298.2	496.02	NaN	4.7
2013-10-24 11:50	297.78	495.74	NaN	4.2
2013-10-24 12:00	297.92	495.46	NaN	4.9
2013-10-24 12:10	297.92	495.18	NaN	4.1
2013-10-24 12:20	296.8	494.2	NaN	5.1
2013-10-24 12:30	297.64	495.04	NaN	4.7
2013-10-24 12:40	298.2	495.46	NaN	4.5
2013-10-24 12:50	297.78	495.18	NaN	5
2013-10-24 13:00	298.2	495.74	NaN	4.8
2013-10-24 13:10	298.62	496.16	NaN	4.9
2013-10-24 13:20	298.34	495.74	NaN	4.8
2013-10-24 13:30	298.2	496.16	NaN	5.1
2013-10-24 13:40	298.34	495.88	NaN	4.7
2013-10-24 13:50	298.34	496.16	NaN	5.1
2013-10-24 14:00	298.48	496.86	NaN	5.2
2013-10-24 14:10	299.32	497.7	NaN	4.8
2013-10-24 14:20	299.88	497.28	NaN	5.3
2013-10-24 14:30	298.9	497	NaN	5.1
2013-10-24 14:40	299.46	497.7	NaN	4.7
2013-10-24 14:50	299.32	497.84	NaN	5
2013-10-24 15:00	300.16	498.26	NaN	4.7
2013-10-24 15:10	298.9	497.28	NaN	5.7
2013-10-24 15:20	298.34	496.02	NaN	5.8
2013-10-24 15:30	299.18	497.14	NaN	5.6
2013-10-24 15:40	298.48	496.44	NaN	5.9
2013-10-24 15:50	298.62	496.58	NaN	5.7
2013-10-24 16:00	298.62	496.44	NaN	6.4
2013-10-24 16:10	297.64	495.32	NaN	5.9
2013-10-24 16:20	298.34	496.16	NaN	5.9
2013-10-24 16:30	298.2	495.6	NaN	5.9
2013-10-24 16:40	299.04	496.44	NaN	6.3
2013-10-24 16:50	298.48	495.6	NaN	6.7
2013-10-24 17:00	298.34	495.32	NaN	6.4
2013-10-24 17:10	298.62	496.02	NaN	7
2013-10-24 17:20	297.92	495.46	NaN	7.6
2013-10-24 17:30	298.2	495.46	NaN	7.1
2013-10-24 17:40	298.48	495.46	NaN	7.3
2013-10-24 17:50	297.92	494.9	NaN	7.2
2013-10-24 18:00	296.8	492.94	NaN	6.9
2013-10-24 18:10	296.94	493.08	NaN	6.8
2013-10-24 18:20	297.5	493.36	NaN	6.8
2013-10-24 18:30	296.8	492.8	NaN	6.8
2013-10-24 18:40	296.8	492.94	NaN	7.4
2013-10-24 18:50	296.66	492.66	NaN	6.9
2013-10-24 19:00	297.64	493.92	NaN	6.9
2013-10-24 19:10	297.5	493.64	NaN	7
2013-10-24 19:20	297.22	493.36	NaN	6.3
2013-10-24 19:30	296.94	492.38	NaN	6
2013-10-24 19:40	296.52	491.96	NaN	5.9
2013-10-24 19:50	296.24	491.96	NaN	6.9
2013-10-24 20:00	296.52	492.38	NaN	6.7
2013-10-24 20:10	296.24	492.38	NaN	6
2013-10-24 20:20	295.96	491.54	NaN	6.2
2013-10-24 20:30	296.94	492.24	NaN	6.3
2013-10-24 20:40	297.22	492.52	NaN	5.7
2013-10-24 20:50	296.8	492.52	NaN	6.6
2013-10-24 21:00	295.96	491.82	NaN	5.7
2013-10-24 21:10	297.22	493.5	NaN	6.1
2013-10-24 21:20	297.5	494.2	NaN	5.5
2013-10-24 21:30	296.24	492.94	NaN	6
2013-10-24 21:40	296.8	493.78	NaN	5.8
2013-10-24 21:50	297.5	494.34	NaN	5.6
2013-10-24 22:00	297.64	494.48	NaN	5.9
2013-10-24 22:10	297.22	493.92	NaN	6
2013-10-24 22:20	296.66	493.36	NaN	5.5
2013-10-24 22:30	297.78	494.62	NaN	5.5
2013-10-24 22:40	297.92	494.76	NaN	5.9
2013-10-24 22:50	297.22	493.78	NaN	6.2
2013-10-24 23:00	297.5	493.78	NaN	6.4
2013-10-24 23:10	297.08	493.78	NaN	6
2013-10-24 23:20	297.78	493.92	NaN	6.2
2013-10-24 23:30	296.94	493.92	NaN	6
2013-10-24 23:40	298.62	495.46	NaN	5.6
2013-10-24 23:50	296.94	493.92	NaN	6
2013-10-25 00:00	297.78	494.48	NaN	6
2013-10-25 00:10	297.78	494.62	NaN	5.5
2013-10-25 00:20	297.22	494.34	NaN	5.5
2013-10-25 00:30	297.36	494.48	NaN	5.5
2013-10-25 00:40	297.78	494.76	NaN	5.3
2013-10-25 00:50	297.92	494.9	NaN	5.6
2013-10-25 01:00	298.06	495.32	NaN	5.3
2013-10-25 01:10	298.2	495.6	NaN	5.6
2013-10-25 01:20	298.48	496.3	NaN	5.3
2013-10-25 01:30	297.78	495.32	NaN	4.6
2013-10-25 01:40	298.48	496.3	NaN	4.9
2013-10-25 01:50	299.04	497.14	NaN	5.4
2013-10-25 02:00	298.76	497.28	NaN	4.2
2013-10-25 02:10	299.18	497.56	NaN	5.8
2013-10-25 02:20	299.46	498.4	NaN	4.9
2013-10-25 02:30	298.9	497.84	NaN	5
2013-10-25 02:40	298.9	497.7	NaN	4.2
2013-10-25 02:50	299.88	499.1	NaN	4.9
2013-10-25 03:00	299.18	498.12	NaN	4.2
2013-10-25 03:10	299.18	498.26	NaN	3.8
2013-10-25 03:20	299.04	497.98	NaN	4
2013-10-25 03:30	299.74	498.68	NaN	4.1
2013-10-25 03:40	299.32	498.4	NaN	4.2
2013-10-25 03:50	299.32	498.26	NaN	4.8
2013-10-25 04:00	299.46	498.68	NaN	4.5
2013-10-25 04:10	300.02	499.1	NaN	4.6
2013-10-25 04:20	299.18	498.4	NaN	4.4
2013-10-25 04:30	299.88	498.96	NaN	4.9
2013-10-25 04:40	300.3	499.24	NaN	4.7
2013-10-25 04:50	299.04	498.12	NaN	4.9
2013-10-25 05:00	298.76	497.14	NaN	4.6
2013-10-25 05:10	298.9	497.14	NaN	4.3
2013-10-25 05:20	299.46	497.7	NaN	4.8
2013-10-25 05:30	298.9	496.72	NaN	5.3
2013-10-25 05:40	298.76	496.58	NaN	5.5
2013-10-25 05:50	298.62	496.72	NaN	4.6
